instituto,semestre,carrera,edad,sexo,res1,res2,res3,res4,res5,res6,res7,res8,res9,res10,res11,res12,res13,res14,res15,res16,res17,res18,res19,res20,res21,res22,res23,res24,res25,res26,res27,res28,res29,res30,categoria,resultado
I.T de Tuxtla Gutierrez,1,Sistemas,18,1,2,3,1,3,1,4,1,3,3,4,1,4,2,4,1,4,2,2,4,4,2,3,3,3,1,2,1,3,1,1,2,54
I.T de Tuxtla Gutierrez,1,Sistemas,19,1,4,4,2,4,3,4,1,3,3,2,2,4,2,4,3,4,2,4,4,3,1,3,2,4,2,2,1,3,1,4,2,56
I.T de Tuxtla Gutierrez,1,Sistemas,18,1,3,3,2,4,2,4,2,2,2,3,1,2,2,3,2,2,1,2,3,4,1,2,2,3,3,3,2,3,2,3,2,62
I.T de Tuxtla Gutierrez,1,Sistemas,18,1,1,4,2,4,2,4,2,3,2,1,2,3,2,3,3,1,2,4,4,4,2,2,2,3,1,2,2,4,3,1,2,64
I.T de Tuxtla Gutierrez,1,Sistemas,19,1,1,4,3,4,2,4,2,4,1,3,2,1,3,4,2,2,1,4,4,4,1,2,3,2,1,3,3,2,2,3,2,60
I.T de Tuxtla Gutierrez,1,Gestion Empresarial,18,1,2,3,3,3,3,4,1,4,2,3,1,3,1,4,2,4,1,4,1,3,1,3,2,1,1,1,1,3,2,4,2,52
I.T de Tuxtla Gutierrez,1,Sistemas,22,1,4,3,3,1,3,4,2,2,4,3,2,3,2,3,1,3,3,1,4,4,1,3,3,2,1,2,2,2,2,3,2,73
I.T de Tuxtla Gutierrez,1,Sistemas,18,1,1,4,3,4,3,4,1,4,1,4,3,3,3,3,3,3,1,4,4,4,1,3,1,3,3,3,2,4,3,3,2,55
I.T de Tuxtla Gutierrez,1,Sistemas,18,1,4,3,3,4,1,4,2,4,2,3,2,4,2,4,2,4,2,4,4,4,2,4,3,3,2,3,2,3,1,3,2,55
I.T de Tuxtla Gutierrez,1,Sistemas,18,1,3,4,2,4,3,4,2,2,3,3,2,3,2,2,3,4,2,4,4,2,2,4,2,2,2,3,2,4,2,4,2,62
I.T de Tuxtla Gutierrez,1,Sistemas,18,1,2,4,2,4,3,4,2,2,3,3,2,3,2,3,3,3,2,4,4,2,1,4,2,2,2,3,2,4,2,4,2,60
I.T de Tuxtla Gutierrez,1,Sistemas,18,1,3,3,3,4,3,4,1,4,3,2,3,3,2,3,2,4,2,2,4,4,1,3,2,2,2,3,1,1,1,2,2,64
I.T de Merida,1,Sistemas,19,2,3,4,2,4,3,4,1,4,1,2,2,3,1,3,2,3,2,4,4,3,2,4,2,3,2,1,2,4,2,4,2,56
I.T de Merida,1,Sistemas,21,1,3,4,3,4,4,4,2,4,1,3,2,1,3,1,3,2,1,4,4,4,2,2,1,1,1,1,3,2,3,1,2,73
I.T de Merida,1,Sistemas,20,1,1,3,3,4,3,4,3,4,1,4,3,2,4,1,4,1,2,4,4,3,3,1,3,1,1,1,4,3,4,1,2,81
I.T de Merida,1,Sistemas,18,1,3,4,2,4,1,4,2,4,3,4,4,4,1,4,3,4,1,4,4,3,1,4,1,3,1,2,1,4,1,4,2,48
I.T de Merida,1,Sistemas,18,1,2,4,2,4,2,4,2,4,2,4,1,4,2,4,1,4,4,3,1,4,1,4,1,3,1,4,1,3,1,4,2,42
I.T de Merida,1,Electronica,18,1,3,4,2,3,1,4,1,4,1,2,1,3,1,1,2,4,2,3,4,2,1,1,1,2,3,3,2,4,2,3,2,59
I.T de Merida,1,Sistemas,19,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,75
